time,price
1646506800,31.209999084472656
1646510400,31.34749984741211
1646514000,31.344999313354492
1646517600,31.0625
1646521200,31.287500381469727
1646524800,30.895000457763672
1646528400,30.684999465942383
1646532000,30.0674991607666
1646535600,30.087499618530273
1646539200,29.302499771118164
1646542800,29.6825008392334
1646546400,29.55500030517578
1646550000,29.36750030517578
1646553600,29.537500381469727
1646557200,29.200000762939453
1646560800,28.7450008392334
1646564400,28.752500534057617
1646568000,29.00749969482422
1646571600,28.895000457763672
1646575200,29.032499313354492
1646578800,28.9950008392334
1646582400,29.06999969482422
1646586000,29.24250030517578
1646589600,28.809999465942383
1646593200,28.68000030517578
1646596800,28.399999618530273
1646600400,28.594999313354492
1646604000,28.59000015258789
1646607600,28.459999084472656
1646611200,28.15999984741211
1646614800,28.040000915527344
1646618400,27.90999984741211
1646622000,27.302499771118164
1646625600,27.30500030517578
1646629200,27.19499969482422
1646632800,27.372499465942383
1646636400,27.5
1646640000,27.264999389648438
1646643600,27.677499771118164
1646647200,27.517499923706055
1646650800,27.542499542236328
1646654400,28.020000457763672
1646658000,28.25749969482422
1646661600,28.729999542236328
1646665200,28.770000457763672
1646668800,29.200000762939453
1646672400,29.010000228881836
1646676000,28.809999465942383
1646679600,29.052499771118164
1646683200,27.40999984741211
1646686800,27.65250015258789
1646690400,28.302499771118164
1646694000,28.56999969482422
1646697600,28.329999923706055
1646701200,28.8799991607666
1646704800,28.950000762939453
1646708400,29.014999389648438
1646712000,28.997499465942383
1646715600,28.637500762939453
1646719200,28.600000381469727
1646722800,28.09749984741211
1646726400,28.107500076293945
1646730000,28.559999465942383
1646733600,28.4424991607666
1646737200,28.5625
1646740800,28.8174991607666
1646744400,28.15250015258789
1646748000,28.202499389648438
1646751600,27.975000381469727
1646755200,27.787500381469727
1646758800,27.407499313354492
1646762400,28.262500762939453
1646766000,28.354999542236328
1646769600,28.34000015258789
1646773200,27.6924991607666
1646776800,27.65999984741211
1646780400,27.78499984741211
1646784000,27.892499923706055
1646787600,28.4375
1646791200,29.0575008392334
1646794800,29.479999542236328
1646798400,29.924999237060547
1646802000,29.792499542236328
1646805600,29.829999923706055
1646809200,30.31999969482422
1646812800,30.354999542236328
1646816400,30.47249984741211
1646820000,29.954999923706055
1646823600,30.280000686645508
1646827200,30.280000686645508
1646830800,30.014999389648438
1646834400,30.05500030517578
1646838000,30.510000228881836
1646841600,30.752500534057617
1646845200,30.875
1646848800,31.190000534057617
1646852400,30.475000381469727
1646856000,30.479999542236328
1646859600,30.06999969482422
1646863200,30.25
1646866800,29.857500076293945
1646870400,30.077499389648438
1646874000,30.149999618530273
1646877600,29.462499618530273
1646881200,29.3799991607666
1646884800,29.087499618530273
1646888400,28.447500228881836
1646892000,27.90999984741211
1646895600,27.895000457763672
1646899200,27.81999969482422
1646902800,28.217500686645508
1646906400,28.05500030517578
1646910000,27.905000686645508
1646913600,28.032499313354492
1646917200,28.079999923706055
1646920800,27.8799991607666
1646924400,28.207500457763672
1646928000,28.2549991607666
1646931600,27.9424991607666
1646935200,27.799999237060547
1646938800,27.8799991607666
1646942400,28.260000228881836
1646946000,28.395000457763672
1646949600,28.059999465942383
1646953200,28.165000915527344
1646956800,28.049999237060547
1646960400,27.975000381469727
1646964000,27.8799991607666
1646967600,27.167499542236328
1646971200,27.577499389648438
1646974800,27.219999313354492
1646978400,27.377500534057617
1646982000,27.665000915527344
1646985600,27.815000534057617
1646989200,27.512500762939453
1646992800,27.594999313354492
1646996400,27.59749984741211
1647000000,28.165000915527344
1647003600,28.31999969482422
1647007200,28.024999618530273
1647010800,27.84000015258789
1647014400,27.577499389648438
1647018000,27.397499084472656
1647021600,27.610000610351562
1647025200,27.297500610351562
1647028800,27.350000381469727
1647032400,27.315000534057617
1647036000,27.607500076293945
1647039600,27.665000915527344
1647043200,27.5049991607666
1647046800,27.985000610351562
1647050400,28.114999771118164
1647054000,27.864999771118164
1647057600,27.78499984741211
1647061200,27.8799991607666
1647064800,27.8700008392334
1647068400,27.68000030517578
1647072000,27.657499313354492
1647075600,27.422500610351562
1647079200,27.5625
1647082800,27.6825008392334
1647086400,27.600000381469727
1647090000,27.65250015258789
1647093600,27.424999237060547
1647097200,27.420000076293945
1647100800,27.440000534057617
1647104400,27.59749984741211
1647108000,27.454999923706055
1647111600,27.38249969482422
1647115200,27.387500762939453
1647118800,27.475000381469727
1647122400,27.459999084472656
1647126000,27.469999313354492
1647129600,27.262500762939453
1647133200,27.15250015258789
1647136800,27.252500534057617
1647140400,27.34000015258789
1647144000,27.46500015258789
1647147600,27.247499465942383
1647151200,27.2549991607666
1647154800,27.43000030517578
1647158400,27.362499237060547
1647162000,27.397499084472656
1647165600,27.219999313354492
1647169200,27.290000915527344
1647172800,27.200000762939453
1647176400,26.6299991607666
1647180000,26.842500686645508
1647183600,27.1924991607666
1647187200,27.280000686645508
1647190800,27.36750030517578
1647194400,27.405000686645508
1647198000,27.31999969482422
1647201600,26.829999923706055
1647205200,26.907499313354492
1647208800,26.725000381469727
1647212400,26.174999237060547
1647216000,26.270000457763672
1647219600,26.18000030517578
1647223200,26.145000457763672
1647226800,26.155000686645508
1647230400,26.295000076293945
1647234000,26.547500610351562
1647237600,26.594999313354492
1647241200,26.822500228881836
1647244800,26.969999313354492
1647248400,26.969999313354492
1647252000,27.012500762939453
1647255600,26.96500015258789
1647259200,26.78499984741211
1647262800,26.787500381469727
1647266400,26.959999084472656
1647270000,26.892499923706055
1647273600,26.6924991607666
1647277200,26.315000534057617
1647280800,26.104999542236328
1647284400,25.99250030517578
1647288000,26.114999771118164
1647291600,26.02750015258789
1647295200,26.059999465942383
1647298800,26.5674991607666
1647302400,26.862499237060547
1647306000,26.915000915527344
1647309600,26.3799991607666
1647313200,26.604999542236328
1647316800,26.344999313354492
1647320400,26.262500762939453
1647324000,26.292499542236328
1647327600,27.030000686645508
1647331200,26.920000076293945
1647334800,26.610000610351562
1647338400,26.667499542236328
1647342000,26.540000915527344
1647345600,26.649999618530273
1647349200,26.967500686645508
1647352800,26.8799991607666
1647356400,26.987499237060547
1647360000,27.357500076293945
1647363600,27.362499237060547
1647367200,27.645000457763672
1647370800,27.3700008392334
1647374400,27.457500457763672
1647378000,27.127500534057617
1647381600,27.315000534057617
1647385200,26.90999984741211
1647388800,26.912500381469727
1647392400,26.857500076293945
1647396000,27.110000610351562
1647399600,27.59749984741211
1647403200,26.762500762939453
1647406800,26.792499542236328
1647410400,26.77750015258789
1647414000,26.9424991607666
1647417600,26.9375
1647421200,27.24250030517578
1647424800,27.197500228881836
1647428400,27.104999542236328
1647432000,27.239999771118164
1647435600,27.287500381469727
1647439200,27.622499465942383
1647442800,27.982500076293945
1647446400,28.112499237060547
1647450000,28.329999923706055
1647453600,28.344999313354492
1647457200,28.229999542236328
1647460800,28.822500228881836
1647464400,28.8075008392334
1647468000,28.75
1647471600,28.702499389648438
1647475200,28.985000610351562
1647478800,28.920000076293945
1647482400,28.969999313354492
1647486000,28.770000457763672
1647489600,28.5049991607666
1647493200,28.49250030517578
1647496800,28.375
1647500400,28.202499389648438
1647504000,28.344999313354492
1647507600,28.297500610351562
1647511200,28.200000762939453
1647514800,28.31999969482422
1647518400,28.395000457763672
1647522000,28.600000381469727
1647525600,28.697500228881836
1647529200,28.545000076293945
1647532800,28.469999313354492
1647536400,28.537500381469727
1647540000,28.450000762939453
1647543600,28.28499984741211
1647547200,28.530000686645508
1647550800,28.270000457763672
1647554400,28.424999237060547
1647558000,28.385000228881836
1647561600,28.1825008392334
1647565200,27.53499984741211
1647568800,27.65250015258789
1647572400,27.510000228881836
1647576000,27.702499389648438
1647579600,27.962499618530273
1647583200,28.075000762939453
1647586800,27.997499465942383
1647590400,27.81999969482422
1647594000,27.860000610351562
1647597600,27.462499618530273
1647601200,27.344999313354492
1647604800,27.362499237060547
1647608400,27.407499313354492
1647612000,27.61750030517578
1647615600,27.61750030517578
1647619200,27.579999923706055
1647622800,28.09000015258789
1647626400,28.1200008392334
1647630000,28.264999389648438
1647633600,28.702499389648438
1647637200,28.717500686645508
1647640800,28.704999923706055
1647644400,28.587499618530273
1647648000,28.645000457763672
1647651600,28.950000762939453
1647655200,29.31999969482422
1647658800,29.34000015258789
1647662400,29.1299991607666
1647666000,29.122499465942383
1647669600,28.950000762939453
1647673200,28.9375
1647676800,28.772499084472656
1647680400,28.834999084472656
1647684000,28.5049991607666
1647687600,28.422500610351562
1647691200,28.772499084472656
1647694800,29.0049991607666
1647698400,28.752500534057617
1647702000,28.924999237060547
1647705600,28.84749984741211
1647709200,29
1647712800,28.885000228881836
1647716400,29.0049991607666
1647720000,28.897499084472656
1647723600,28.954999923706055
1647727200,28.8075008392334
1647730800,28.709999084472656
1647734400,28.677499771118164
1647738000,28.467500686645508
1647741600,28.479999542236328
1647745200,28.415000915527344
1647748800,28.4375
1647752400,28.3799991607666
1647756000,28.497499465942383
1647759600,28.489999771118164
1647763200,28.592500686645508
1647766800,28.514999389648438
1647770400,28.397499084472656
1647774000,28.407499313354492
1647777600,28.212499618530273
1647781200,28.1200008392334
1647784800,28.012500762939453
1647788400,27.940000534057617
1647792000,27.825000762939453
1647795600,27.905000686645508
1647799200,27.670000076293945
1647802800,27.799999237060547
1647806400,27.889999389648438
1647810000,27.77750015258789
1647813600,27.787500381469727
1647817200,27.852500915527344
1647820800,27.854999542236328
1647824400,27.917499542236328
1647828000,27.977500915527344
1647831600,27.912500381469727
1647835200,27.962499618530273
1647838800,28
1647842400,28.232500076293945
1647846000,28.092500686645508
1647849600,28.274999618530273
1647853200,28.260000228881836
1647856800,28.360000610351562
1647860400,28.247499465942383
1647864000,28.1875
1647867600,28.040000915527344
1647871200,27.950000762939453
1647874800,27.857500076293945
1647878400,27.989999771118164
1647882000,27.78499984741211
1647885600,27.927499771118164
1647889200,27.844999313354492
1647892800,27.952499389648438
1647896400,27.915000915527344
1647900000,27.9424991607666
1647903600,27.979999542236328
1647907200,27.947500228881836
1647910800,27.84749984741211
1647914400,27.75749969482422
1647918000,28.09000015258789
1647921600,28.274999618530273
1647925200,28.6875
1647928800,28.415000915527344
1647932400,28.165000915527344
1647936000,28.392499923706055
1647939600,28.479999542236328
1647943200,28.290000915527344
1647946800,28.497499465942383
1647950400,28.565000534057617
1647954000,28.40999984741211
1647957600,28.524999618530273
1647961200,28.607500076293945
1647964800,28.297500610351562
1647968400,28.204999923706055
1647972000,28.247499465942383
1647975600,28.100000381469727
1647979200,27.897499084472656
1647982800,28.079999923706055
1647986400,28.292499542236328
1647990000,28.135000228881836
1647993600,28.037500381469727
1647997200,28.002500534057617
1648000800,27.897499084472656
1648004400,27.957500457763672
1648008000,27.822500228881836
1648011600,27.90250015258789
1648015200,27.927499771118164
1648018800,27.952499389648438
1648022400,27.764999389648438
1648026000,27.547500610351562
1648029600,27.40250015258789
1648033200,27.575000762939453
1648036800,27.510000228881836
1648040400,27.702499389648438
1648044000,27.614999771118164
1648047600,27.927499771118164
1648051200,28.137500762939453
1648054800,27.989999771118164
1648058400,27.737499237060547
1648062000,27.670000076293945
1648065600,27.774999618530273
1648069200,27.88249969482422
1648072800,27.899999618530273
1648076400,28.032499313354492
1648080000,28.25
1648083600,28.375
1648087200,28.18000030517578
1648090800,28.329999923706055
1648094400,28.15999984741211
1648098000,28.31999969482422
1648101600,28.512500762939453
1648105200,28.612499237060547
1648108800,28.5
1648112400,28.7450008392334
1648116000,28.5674991607666
1648119600,28.44499969482422
1648123200,28.392499923706055
1648126800,28.1924991607666
1648130400,28.30500030517578
1648134000,28.594999313354492
1648137600,28.954999923706055
1648141200,28.997499465942383
1648144800,29.012500762939453
1648148400,29.09000015258789
1648152000,29.280000686645508
1648155600,29.145000457763672
1648159200,29.272499084472656
1648162800,29.112499237060547
1648166400,29.28499984741211
1648170000,29.825000762939453
1648173600,29.577499389648438
1648177200,29.612499237060547
1648180800,29.420000076293945
1648184400,29.56999969482422
1648188000,29.415000915527344
1648191600,29.420000076293945
1648195200,29.1875
1648198800,29.15250015258789
1648202400,29.25
1648206000,29.34000015258789
1648209600,29.485000610351562
1648213200,29.662500381469727
1648216800,29.375
1648220400,29.407499313354492
1648224000,28.647499084472656
1648227600,28.11750030517578
1648231200,28.03499984741211
1648234800,28.167499542236328
1648238400,28.1200008392334
1648242000,28.389999389648438
1648245600,28.31999969482422
1648249200,28.017499923706055
1648252800,28.147499084472656
1648256400,28.042499542236328
1648260000,28.172500610351562
1648263600,28.1825008392334
1648267200,28.354999542236328
1648270800,28.450000762939453
1648274400,28.514999389648438
1648278000,28.559999465942383
1648281600,28.684999465942383
1648285200,28.610000610351562
1648288800,28.530000686645508
1648292400,28.612499237060547
1648296000,28.8075008392334
1648299600,28.719999313354492
1648303200,28.645000457763672
1648306800,28.517499923706055
1648310400,28.65250015258789
1648314000,28.719999313354492
1648317600,28.739999771118164
1648321200,28.760000228881836
1648324800,28.795000076293945
1648328400,28.762500762939453
1648332000,28.672500610351562
1648335600,28.75749969482422
1648339200,28.8075008392334
1648342800,28.905000686645508
1648346400,29.09749984741211
1648350000,28.967500686645508
1648353600,28.940000534057617
1648357200,28.940000534057617
1648360800,28.915000915527344
1648364400,28.94499969482422
1648368000,29
1648371600,28.832500457763672
1648375200,28.729999542236328
1648378800,28.655000686645508
1648382400,28.6875
1648386000,28.18000030517578
1648389600,28.440000534057617
1648393200,28.537500381469727
1648396800,28.65250015258789
1648400400,28.770000457763672
1648404000,28.822500228881836
1648407600,28.787500381469727
1648411200,28.94499969482422
1648414800,29.299999237060547
1648418400,29.512500762939453
1648422000,29.594999313354492
1648425600,29.9950008392334
1648429200,30.524999618530273
1648432800,30.34749984741211
1648436400,30.540000915527344
1648440000,30.440000534057617
1648443600,30.407499313354492
1648447200,30.579999923706055
1648450800,30.280000686645508
1648454400,30.40999984741211
1648458000,30.3700008392334
1648461600,30.59000015258789
1648465200,30.482500076293945
1648468800,30.497499465942383
1648472400,30.3799991607666
1648476000,31.142499923706055
1648479600,31.087499618530273
1648483200,30.610000610351562
1648486800,30.787500381469727
1648490400,30.862499237060547
1648494000,31.107500076293945
1648497600,31.174999237060547
1648501200,31.477500915527344
1648504800,30.592500686645508
1648508400,30.107500076293945
1648512000,29.395000457763672
1648515600,29.852500915527344
1648519200,30.219999313354492
1648522800,30.122499465942383
1648526400,29.917499542236328
1648530000,30.547500610351562
1648533600,31.0575008392334
1648537200,30.795000076293945
1648540800,30.712499618530273
1648544400,30.90250015258789
1648548000,30.707500457763672
1648551600,30.647499084472656
1648555200,30.832500457763672
1648558800,31.125
1648562400,31.225000381469727
1648566000,31.395000457763672
1648569600,30.52750015258789
1648573200,30.684999465942383
1648576800,30.40250015258789
1648580400,30.3125
1648584000,30.427499771118164
1648587600,30.212499618530273
1648591200,29.895000457763672
1648594800,29.86750030517578
1648598400,30.247499465942383
1648602000,30.0625
1648605600,29.517499923706055
1648609200,29.837499618530273
1648612800,30.145000457763672
1648616400,30.0049991607666
1648620000,30.49250030517578
1648623600,30.40999984741211
1648627200,30.552499771118164
1648630800,30.514999389648438
1648634400,30.1299991607666
1648638000,30.197500228881836
1648641600,30.299999237060547
1648645200,30.170000076293945
1648648800,29.872499465942383
1648652400,30.032499313354492
1648656000,30.5049991607666
1648659600,31.0674991607666
1648663200,31.200000762939453
1648666800,30.732500076293945
1648670400,30.350000381469727
1648674000,30.407499313354492
1648677600,30.21500015258789
1648681200,30.165000915527344
1648684800,30.0625
1648688400,30.204999923706055
1648692000,30.622499465942383
1648695600,30.690000534057617
1648699200,30.334999084472656
1648702800,30.149999618530273
1648706400,30.40999984741211
1648710000,30.572500228881836
1648713600,30.649999618530273
1648717200,30.735000610351562
1648720800,30.802499771118164
1648724400,31.137500762939453
1648728000,30.725000381469727
1648731600,31.174999237060547
1648735200,30.209999084472656
1648738800,29.647499084472656
1648742400,29.667499542236328
1648746000,28.770000457763672
1648749600,29.024999618530273
1648753200,29.020000457763672
1648756800,28.787500381469727
1648760400,28.9325008392334
1648764000,28.862499237060547
1648767600,29.0625
1648771200,28.915000915527344
1648774800,29.147499084472656
1648778400,28.677499771118164
1648782000,27.829999923706055
1648785600,28.06999969482422
1648789200,28.1299991607666
1648792800,28.237499237060547
1648796400,28.459999084472656
1648800000,28.674999237060547
1648803600,28.55500030517578
1648807200,28.469999313354492
1648810800,28.524999618530273
1648814400,28.34000015258789
1648818000,28.497499465942383
1648821600,28.684999465942383
1648825200,29.207500457763672
1648828800,29.385000228881836
1648832400,29.104999542236328
1648836000,29.575000762939453
1648839600,29.594999313354492
1648843200,29.582500457763672
1648846800,29.399999618530273
1648850400,29.549999237060547
1648854000,29.329999923706055
1648857600,29.422500610351562
1648861200,29.797500610351562
1648864800,30.017499923706055
1648868400,29.75
1648872000,29.907499313354492
1648875600,29.985000610351562
1648879200,30.020000457763672
1648882800,30
1648886400,30.022499084472656
1648890000,30.302499771118164
1648893600,30.397499084472656
1648897200,30.424999237060547
1648900800,30.114999771118164
1648904400,30.302499771118164
1648908000,30.59000015258789
1648911600,30.274999618530273
1648915200,29.947500228881836
1648918800,31.072500228881836
1648922400,31.332500457763672
1648926000,31.732500076293945
1648929600,31.907499313354492
1648933200,32.685001373291016
1648936800,32.16999816894531
1648940400,31.614999771118164
1648944000,31.337499618530273
1648947600,31.22249984741211
1648951200,30.985000610351562
1648954800,31.032499313354492
1648958400,31.584999084472656
1648962000,32.165000915527344
1648965600,32.337501525878906
1648969200,32.872501373291016
1648972800,32.657501220703125
1648976400,32.27000045776367
1648980000,32.807498931884766
1648983600,33.05500030517578
1648987200,33.025001525878906
1648990800,32.86000061035156
1648994400,32.57749938964844
1648998000,32.692501068115234
1649001600,32.26750183105469
1649005200,32.497501373291016
1649008800,31.97249984741211
1649012400,31.947500228881836
1649016000,31.729999542236328
1649019600,31.842500686645508
1649023200,32.34749984741211
1649026800,32.35499954223633
1649030400,31.977500915527344
1649034000,31.549999237060547
1649037600,32.04750061035156
1649041200,32.10749816894531
1649044800,31.905000686645508
1649048400,31.875
1649052000,32.32500076293945
1649055600,32.435001373291016
1649059200,32.397499084472656
1649062800,31.97249984741211
1649066400,31.530000686645508
1649070000,31.262500762939453
1649073600,31.295000076293945
1649077200,30.969999313354492
1649080800,31.122499465942383
1649084400,30.697500228881836
1649088000,30.415000915527344
1649091600,30.827499389648438
1649095200,30.25749969482422
1649098800,30.639999389648438
1649102400,30.9325008392334
1649106000,31.13249969482422
1649109600,31.149999618530273
1649113200,31.174999237060547
1649116800,30.875
1649120400,30.280000686645508
1649124000,30.530000686645508
1649127600,30.709999084472656
1649131200,30.770000457763672
1649134800,30.915000915527344
1649138400,30.892499923706055
1649142000,30.579999923706055
1649145600,30.892499923706055
1649149200,30.844999313354492
1649152800,30.485000610351562
1649156400,30.607500076293945
1649160000,30.547500610351562
1649163600,30.825000762939453
1649167200,30.377500534057617
1649170800,29.982500076293945
1649174400,29.90999984741211
1649178000,29.950000762939453
1649181600,30.079999923706055
1649185200,29.897499084472656
1649188800,30.040000915527344
1649192400,29.59749984741211
1649196000,29.69499969482422
1649199600,29.627500534057617
1649203200,29.3075008392334
1649206800,28.860000610351562
1649210400,28.9375
1649214000,28.94499969482422
1649217600,28.770000457763672
1649221200,29.040000915527344
1649224800,29.167499542236328
1649228400,29.329999923706055
1649232000,29.165000915527344
1649235600,29.112499237060547
1649239200,29.139999389648438
1649242800,28.860000610351562
1649246400,28.522499084472656
1649250000,28.270000457763672
1649253600,27.75
1649257200,27.684999465942383
1649260800,27.704999923706055
1649264400,27.3125
1649268000,27.40250015258789
1649271600,27.462499618530273
1649275200,27.47249984741211
1649278800,27.672500610351562
1649282400,27.514999389648438
1649286000,26.97249984741211
1649289600,26.897499084472656
1649293200,26.422500610351562
1649296800,27.142499923706055
1649300400,27.262500762939453
1649304000,27.00749969482422
1649307600,27.139999389648438
1649311200,27.172500610351562
1649314800,27.322500228881836
1649318400,27.479999542236328
1649322000,27.417499542236328
1649325600,27.30500030517578
1649329200,27.247499465942383
1649332800,27.5674991607666
1649336400,27.3799991607666
1649340000,27.399999618530273
1649343600,27.15250015258789
1649347200,27.165000915527344
1649350800,27.399999618530273
1649354400,27.440000534057617
1649358000,27.655000686645508
1649361600,27.4950008392334
1649365200,27.637500762939453
1649368800,27.405000686645508
1649372400,27.792499542236328
1649376000,27.662500381469727
1649379600,27.53499984741211
1649383200,27.75749969482422
1649386800,27.797500610351562
1649390400,27.885000228881836
1649394000,27.854999542236328
1649397600,27.842500686645508
1649401200,27.887500762939453
1649404800,27.947500228881836
1649408400,27.897499084472656
1649412000,27.84749984741211
1649415600,27.549999237060547
1649419200,27.247499465942383
1649422800,27.002500534057617
1649426400,27.532499313354492
1649430000,28.667499542236328
1649433600,28.482500076293945
1649437200,28.184999465942383
1649440800,27.9950008392334
1649444400,28.032499313354492
1649448000,27.787500381469727
1649451600,27.707500457763672
1649455200,27.260000228881836
1649458800,26.93000030517578
1649462400,26.885000228881836
1649466000,27.137500762939453
1649469600,27.172500610351562
1649473200,26.72249984741211
1649476800,26.947500228881836
1649480400,26.957500457763672
1649484000,27.11750030517578
1649487600,27.0049991607666
1649491200,27.09749984741211
1649494800,27.219999313354492
1649498400,27.104999542236328
1649502000,27.122499465942383
1649505600,27.09749984741211
1649509200,27.18000030517578
1649512800,27.212499618530273
1649516400,27.18000030517578
1649520000,26.77750015258789
1649523600,26.957500457763672
1649527200,27.155000686645508
1649530800,26.857500076293945
1649534400,26.917499542236328
1649538000,26.872499465942383
1649541600,27.032499313354492
1649545200,27.03499984741211
1649548800,27.272499084472656
1649552400,27.13249969482422
1649556000,27.225000381469727
1649559600,27.327499389648438
1649563200,27.262500762939453
1649566800,27.142499923706055
1649570400,27.024999618530273
1649574000,27.094999313354492
1649577600,26.947500228881836
1649581200,26.9375
1649584800,26.9375
1649588400,26.959999084472656
1649592000,26.9950008392334
1649595600,26.792499542236328
1649599200,26.532499313354492
1649602800,26.735000610351562
1649606400,26.7549991607666
1649610000,27.012500762939453
1649613600,27.299999237060547
1649617200,27.25749969482422
1649620800,27.239999771118164
1649624400,27.18000030517578
1649628000,26.90250015258789
1649631600,26.729999542236328
1649635200,26.502500534057617
1649638800,26.299999237060547
1649642400,26.274999618530273
1649646000,25.997499465942383
1649649600,26.1200008392334
1649653200,26.260000228881836
1649656800,26.282499313354492
1649660400,26.232500076293945
1649664000,26.392499923706055
1649667600,26.322500228881836
1649671200,25.21500015258789
1649674800,25.392499923706055
1649678400,25.1875
1649682000,25.272499084472656
1649685600,25.25
1649689200,24.989999771118164
1649692800,24.782499313354492
1649696400,25.017499923706055
1649700000,25.040000915527344
1649703600,25.042499542236328
1649707200,24.637500762939453
1649710800,23.872499465942383
1649714400,23.65999984741211
1649718000,23.772499084472656
1649721600,23.864999771118164
1649725200,24.017499923706055
1649728800,24.082500457763672
1649732400,23.8174991607666
1649736000,23.97249984741211
1649739600,24.235000610351562
1649743200,24.545000076293945
1649746800,24.462499618530273
1649750400,24.702499389648438
1649754000,24.77750015258789
1649757600,24.697500228881836
1649761200,24.607500076293945
1649764800,24.962499618530273
1649768400,25.225000381469727
1649772000,25.174999237060547
1649775600,24.364999771118164
1649779200,24.5
1649782800,24.75749969482422
1649786400,24.549999237060547
1649790000,24.112499237060547
1649793600,24.0674991607666
1649797200,24.399999618530273
1649800800,24.522499084472656
1649804400,24.512500762939453
1649808000,24.649999618530273
1649811600,24.497499465942383
1649815200,24.6200008392334
1649818800,24.55500030517578
1649822400,24.63249969482422
1649826000,24.727500915527344
1649829600,24.8075008392334
1649833200,24.522499084472656
1649836800,24.760000228881836
1649840400,24.690000534057617
1649844000,24.59749984741211
1649847600,24.447500228881836
1649851200,24.272499084472656
1649854800,24.197500228881836
1649858400,24.760000228881836
1649862000,24.802499771118164
1649865600,24.99250030517578
1649869200,24.889999389648438
1649872800,24.792499542236328
1649876400,25.049999237060547
1649880000,24.799999237060547
1649883600,24.897499084472656
1649887200,24.862499237060547
1649890800,24.6924991607666
1649894400,24.700000762939453
1649898000,24.600000381469727
1649901600,24.997499465942383
1649905200,25.010000228881836
1649908800,24.77750015258789
1649912400,24.787500381469727
1649916000,24.979999542236328
1649919600,24.84749984741211
1649923200,24.975000381469727
1649926800,24.84749984741211
1649930400,24.8700008392334
1649934000,24.549999237060547
1649937600,24.602500915527344
1649941200,24.86750030517578
1649944800,24.337499618530273
1649948400,24.412500381469727
1649952000,23.8799991607666
1649955600,24.012500762939453
1649959200,24.149999618530273
1649962800,23.857500076293945
1649966400,23.947500228881836
1649970000,23.99250030517578
1649973600,24.012500762939453
1649977200,23.872499465942383
1649980800,23.969999313354492
1649984400,23.90250015258789
1649988000,24.065000534057617
1649991600,24.200000762939453
1649995200,24.337499618530273
1649998800,24.170000076293945
1650002400,24.157499313354492
1650006000,24.0674991607666
1650009600,24.010000228881836
1650013200,24.014999389648438
1650016800,24.047500610351562
1650020400,24.125
1650024000,24.18000030517578
1650027600,24.06999969482422
1650031200,23.864999771118164
1650034800,24.075000762939453
1650038400,24.05500030517578
1650042000,24.075000762939453
1650045600,24.15250015258789
1650049200,24.09000015258789
1650052800,24.03499984741211
1650056400,24.1875
1650060000,24.13249969482422
1650063600,24.065000534057617
